  Building Custom Rule D:/Users/eigil/projects/juceProjs/CustomMatPlot/CMakeLists.txt
  cmp_plot.cpp
  cmp_graph_line.cpp
  cmp_grid.cpp
  cmp_label.cpp
  cmp_frame.cpp
  cmp_legend.cpp
  cmp_trace.cpp
  cmp_zoom.cpp
  cmp_lookandfeel.cpp
  cmp_downsampler.cpp
D:\Users\eigil\projects\juceProjs\CustomMatPlot\source\cmp_downsampler.cpp(15,72): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Users\eigil\projects\juceProjs\CustomMatPlot\source\cmp_downsampler.cpp(127,1): message : see reference to function template instantiation 'auto cmp::computeXStartIdx<ValueType,std::vector<float,std::allocator<float>>>(const _T0,const _T1 &)' being compiled
          with
          [
              ValueType=float,
              _T0=float,
              _T1=std::vector<float,std::allocator<float>>
          ]
D:\Users\eigil\projects\juceProjs\CustomMatPlot\source\cmp_downsampler.cpp(112,48): message : while compiling class template member function 'void cmp::Downsampler<float>::calculateXBasedDSIdxs(const cmp::CommonPlotParameterView,const std::vector<float,std::allocator<float>> &,std::vector<size_t,std::allocator<size_t>> &)'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\source\cmp_downsampler.cpp(233,34): message : see reference to class template instantiation 'cmp::Downsampler<float>' being compiled
  juce_gui_basics.cpp
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\mouse/juce_MouseInputSource.h(249,82): error C2270: 'hasMouseMovedSignificantlySincePressed': modifiers not allowed on nonmember functions
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\mouse/juce_MouseInputSource.h(249,83): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\mouse/juce_MouseInputSource.h(249,83): warning C4183: 'JUCE_DEPRECATED': missing return type; assumed to be a member function returning 'int'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\desktop/juce_Displays.h(132,94): error C2270: 'getDisplayContaining': modifiers not allowed on nonmember functions
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\desktop/juce_Displays.h(132,95): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\desktop/juce_Displays.h(132,95): warning C4183: 'JUCE_DEPRECATED': missing return type; assumed to be a member function returning 'int'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\buttons/juce_Button.h(398,55): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\buttons/juce_Button.h(398,55): warning C4183: 'JUCE_DEPRECATED': missing return type; assumed to be a member function returning 'int'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\widgets/juce_ComboBox.h(421,40): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\widgets/juce_ComboBox.h(421,40): warning C4183: 'JUCE_DEPRECATED': missing return type; assumed to be a member function returning 'int'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\widgets/juce_ComboBox.h(422,53): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\widgets/juce_ComboBox.h(422,53): warning C4183: 'JUCE_DEPRECATED': missing return type; assumed to be a member function returning 'int'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\widgets/juce_ComboBox.h(423,60): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\widgets/juce_ComboBox.h(423,5): error C2535: 'int juce::ComboBox::JUCE_DEPRECATED(void (__cdecl *)(int,bool))': member function already defined or declared
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\widgets/juce_ComboBox.h(422,5): message : see declaration of 'juce::ComboBox::JUCE_DEPRECATED'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\widgets/juce_ComboBox.h(423,60): warning C4183: 'JUCE_DEPRECATED': missing return type; assumed to be a member function returning 'int'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\widgets/juce_ComboBox.h(424,57): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\widgets/juce_ComboBox.h(424,57): warning C4183: 'JUCE_DEPRECATED': missing return type; assumed to be a member function returning 'int'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\windows/juce_ResizableWindow.h(319,74): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\windows/juce_ResizableWindow.h(319,74): warning C4183: 'JUCE_DEPRECATED': missing return type; assumed to be a member function returning 'int'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_gui_basics\properties/juce_ChoicePropertyComponent.h(94,30): warning C4996: 'juce::ValueWithDefault': This class has been renamed to better describe what is does. This declaration is here for backwards compatibility and new code should use the new class name.
